"BIRD","Dominance","Sex","Season","Season.plus","Cohort","Group","Start.AgeCl","Bird.age","Mean.Age","Delta.Age","Plate","Position","RTL"
"47","DOM","F","2011-12","2011-12_1","2007-08","RO","N",1328,1341.33333333333,-13.3333333333333,"B2",3,1.297331965
"47","DOM","F","2011-12","2011-12_2","2007-08","RO","N",1556,1341.33333333333,214.666666666667,"B2",9,1.179048815
"48","DOM","F","2010-11","2010-11_2","2007-08","DI","N",1146,1339,-193,"J2",2,1.214639964
"48","DOM","F","2011-12","2011-12_1","2007-08","DI","N",1327,1339,-12,"J2",3,1.329759363
"48","DOM","F","2011-12","2011-12_2","2007-08","DI","N",1544,1339,205,"J2",7,1.234652457
"50","DOM","F","2011-12","2011-12_1","2007-08","VU","F",1320,1902,-582,"E2",24,0.756931958
"50","DOM","F","2011-12","2011-12_2","2007-08","VU","F",1548,1902,-354,"E2",7,0.733622256
"50","DOM","F","2012-13","2012-13_2","2007-08","RO","F",1902,1902,0,"N2",15,0.75594691
"50","DOM","F","2013-14","2013-14_1","2007-08","RO","F",2121,1902,219,"N2",17,0.638354292
"50","DOM","F","2014-15","2014-15_2","2007-08","RO","F",2619,1902,717,"I2",17,1.773690587
"51","DOM","M","2012-13","2012-13_1","2007-08","XM","F",1683,2153.16666666667,-470.166666666667,"I2",6,1.03258542
"51","DOM","M","2012-13","2012-13_2","2007-08","XM","F",1881,2153.16666666667,-272.166666666667,"I2",11,1.147497253
"51","DOM","M","2013-14","2013-14_1","2007-08","XM","F",2072,2153.16666666667,-81.1666666666665,"I2",9,1.047130281
"51","DOM","M","2013-14","2013-14_2","2007-08","XM","F",2248,2153.16666666667,94.8333333333335,"I2",14,1.195087276
"51","DOM","M","2014-15","2014-15_1","2007-08","XM","F",2417,2153.16666666667,263.833333333333,"I2",24,1.280943643
"51","DOM","M","2014-15","2014-15_2","2007-08","XM","F",2618,2153.16666666667,464.833333333333,"I2",21,0.994832784
"52","DOM","F","2011-12","2011-12_1","2007-08","QU","N",1302,2058.8,-756.8,"B2",4,0.959573818
"52","DOM","F","2012-13","2012-13_2","2007-08","QU","N",1868,2058.8,-190.8,"B2",13,0.818610466
"52","DOM","F","2013-14","2013-14_1","2007-08","QU","N",2097,2058.8,38.1999999999998,"B2",12,1.009841992
"52","DOM","F","2014-15","2014-15_1","2007-08","QU","N",2412,2058.8,353.2,"C2",23,0.703048062
"52","DOM","F","2014-15","2014-15_2","2007-08","QU","N",2615,2058.8,556.2,"C2",17,0.973439403
"53","DOM","F","2011-12","2011-12_2","2008-09","DA","N",1274,1462.33333333333,-188.333333333333,"B2",7,0.940671981
"53","DOM","F","2012-13","2012-13_1","2008-09","DA","N",1486,1462.33333333333,23.6666666666667,"B2",11,0.828976744
"53","DOM","F","2012-13","2012-13_2","2008-09","DA","N",1627,1462.33333333333,164.666666666667,"B2",14,0.904803848
"55","DOM","M","2012-13","2012-13_2","2008-09","LE","N",1623,1979.5,-356.5,"F2",18,0.72260304
"55","DOM","M","2013-14","2013-14_1","2008-09","LE","N",1832,1979.5,-147.5,"F2",15,0.738379881
"55","DOM","M","2014-15","2014-15_1","2008-09","LE","N",2155,1979.5,175.5,"K2",18,0.820649306
"55","DOM","M","2014-15","2014-15_2","2008-09","LE","N",2308,1979.5,328.5,"K2",25,0.924542823
"55","SUB","M","2011-12","2011-12_1","2008-09","DI","N",1038,1146.5,-108.5,"F2",3,0.678376333
"55","SUB","M","2011-12","2011-12_2","2008-09","DI","N",1255,1146.5,108.5,"F2",7,0.599916195
"56","SUB","F","2011-12","2011-12_1","2008-09","ZE","N",1042,1259,-217,"J2",4,0.804281426
"56","SUB","F","2011-12","2011-12_2","2008-09","ZE","N",1258,1259,-1,"J2",9,0.688577413
"56","SUB","F","2012-13","2012-13_1","2008-09","ZE","N",1477,1259,218,"J2",12,0.687342737
"58","DOM","M","2011-12","2011-12_1","2008-09","EL","F",1073,1180,-107,"OX8",19,1.094754921
"58","DOM","M","2011-12","2011-12_2","2008-09","EL","F",1287,1180,107,"OX8",21,1.034902015
"59","DOM","M","2011-12","2011-12_1","2008-09","XB","F",1072,1185.5,-113.5,"OX4",8,0.740643918
"59","DOM","M","2011-12","2011-12_2","2008-09","XB","F",1299,1185.5,113.5,"OX4",9,0.629778609
"60","SUB","F","2011-12","2011-12_1","2008-09","SU","F",1035,1153.5,-118.5,"OX5",2,1.394564816
"60","SUB","F","2011-12","2011-12_2","2008-09","SU","F",1272,1153.5,118.5,"OX5",3,1.320463086
"61","SUB","F","2011-12","2011-12_2","2009-10","WE","N",754,844,-90,"G2",3,1.022223341
"61","SUB","F","2012-13","2012-13_1","2009-10","WE","N",934,844,90,"G2",5,1.153124641
"64","DOM","F","2013-14","2013-14_2","2009-10","FO","N",1474,1653,-179,"M2",19,0.949868347
"64","DOM","F","2014-15","2014-15_1","2009-10","FO","N",1640,1653,-13,"D2",22,0.864235999
"64","DOM","F","2014-15","2014-15_2","2009-10","FO","N",1845,1653,192,"D2",26,0.954562472
"64","SUB","F","2011-12","2011-12_1","2009-10","FO","N",537,834.75,-297.75,"OX4",18,0.799948514
"64","SUB","F","2011-12","2011-12_2","2009-10","FO","N",751,834.75,-83.75,"L2",3,0.916649814
"64","SUB","F","2012-13","2012-13_1","2009-10","FO","N",947,834.75,112.25,"L2",9,0.821345768
"64","SUB","F","2012-13","2012-13_2","2009-10","FO","N",1104,834.75,269.25,"L2",11,0.792372187
"65","SUB","F","2011-12","2011-12_1","2009-10","AY","N",531,637,-106,"X1",10,1.046858917
"65","SUB","F","2011-12","2011-12_2","2009-10","AY","N",743,637,106,"X1",12,0.919703446
"66","SUB","F","2011-12","2011-12_1","2010-11","VA","N",195,409.666666666667,-214.666666666667,"OX7",4,1.197681138
"66","SUB","F","2011-12","2011-12_2","2010-11","VA","N",404,409.666666666667,-5.66666666666669,"OX7",5,1.091405485
"66","SUB","F","2012-13","2012-13_1","2010-11","VA","N",630,409.666666666667,220.333333333333,"X1",6,1.033712803
"67","SUB","F","2011-12","2011-12_1","2010-11","BO","N",187,445,-258,"OX4",24,0.974551377
"67","SUB","F","2011-12","2011-12_2","2010-11","BO","N",402,445,-43,"OX4",25,0.834734637
"67","SUB","F","2012-13","2012-13_2","2010-11","CH","N",746,445,301,"N2",14,0.999689882
"68","SUB","M","2011-12","2011-12_1","2009-10","FO","N",596,1037,-441,"H2",2,1.014176117
"68","SUB","M","2012-13","2012-13_1","2009-10","HY","N",1025,1037,-12,"H2",9,0.871067746
"68","SUB","M","2012-13","2012-13_2","2009-10","FO","N",1163,1037,126,"H2",11,0.777921524
"68","SUB","M","2013-14","2013-14_1","2009-10","FO","N",1364,1037,327,"H2",10,0.885835465
"69","DOM","M","2012-13","2012-13_2","2009-10","NY","N",1163,1473.66666666667,-310.666666666667,"E2",9,0.792262396
"69","DOM","M","2013-14","2013-14_2","2009-10","NY","N",1557,1473.66666666667,83.3333333333333,"E2",19,0.582192595
"69","DOM","M","2014-15","2014-15_1","2009-10","NY","N",1701,1473.66666666667,227.333333333333,"E2",20,0.81930601
"70","SUB","F","2011-12","2011-12_2","2009-10","UB","N",805,1086,-281,"G2",2,0.857844356
"70","SUB","F","2012-13","2012-13_1","2009-10","UB","N",977,1086,-109,"G2",4,1.025816441
"70","SUB","F","2012-13","2012-13_2","2009-10","UB","N",1177,1086,91,"G2",10,0.889855033
"70","SUB","F","2013-14","2013-14_1","2009-10","UB","N",1385,1086,299,"G2",12,0.845835909
"71","SUB","M","2011-12","2011-12_2","2009-10","WE","N",797,907,-110,"K2",4,0.918031549
"71","SUB","M","2012-13","2012-13_1","2009-10","WE","N",1017,907,110,"K2",9,0.884287776
"72","SUB","M","2011-12","2011-12_2","2009-10","KI","N",806,916,-110,"X1",13,0.728144484
"72","SUB","M","2012-13","2012-13_1","2009-10","KI","N",1026,916,110,"X1",18,0.6835178
"73","SUB","F","2011-12","2011-12_1","2009-10","PO","N",580,669.5,-89.5,"N2",2,0.739066704
"73","SUB","F","2011-12","2011-12_2","2009-10","PO","N",759,669.5,89.5,"N2",7,0.688972191
"74","SUB","M","2011-12","2011-12_1","2009-10","MO","N",581,697.5,-116.5,"OX5",9,1.305779629
"74","SUB","M","2011-12","2011-12_2","2009-10","MO","N",814,697.5,116.5,"OX5",10,1.292480989
"75","DOM","F","2011-12","2011-12_1","2009-10","MO","N",575,1014,-439,"OX5",11,0.946220279
"75","DOM","F","2011-12","2011-12_2","2009-10","MO","N",799,1014,-215,"OX5",12,1.17030529
"75","DOM","F","2012-13","2012-13_1","2009-10","MO","N",998,1014,-16,"E2",8,0.95679531
"75","DOM","F","2012-13","2012-13_2","2009-10","MO","N",1156,1014,142,"E2",16,0.792456897
"75","DOM","F","2013-14","2013-14_2","2009-10","NY","N",1542,1014,528,"B2",15,1.179629424
"76","DOM","F","2012-13","2012-13_2","2009-10","PU","N",1150,1338,-188,"J2",15,0.964571652
"76","DOM","F","2013-14","2013-14_2","2009-10","PU","N",1526,1338,188,"J2",21,1.024990408
"77","SUB","F","2011-12","2011-12_1","2009-10","PU","N",573,684.5,-111.5,"M2",3,1.089094339
"77","SUB","F","2011-12","2011-12_2","2009-10","PU","N",796,684.5,111.5,"M2",6,0.969681814
"78","SUB","F","2011-12","2011-12_1","2009-10","RO","N",573,763.5,-190.5,"F2",4,0.83429999
"78","SUB","F","2012-13","2012-13_1","2009-10","RO","N",954,763.5,190.5,"F2",10,0.832917009
"80","SUB","F","2011-12","2011-12_1","2009-10","YE","N",548,770.5,-222.5,"U1",3,0.589525209
"80","SUB","F","2012-13","2012-13_1","2009-10","YE","N",993,770.5,222.5,"G2",8,0.855577595
"81","SUB","M","2011-12","2011-12_1","2009-10","TO","N",554,671,-117,"F2",24,0.546060369
"81","SUB","M","2011-12","2011-12_2","2009-10","TO","N",788,671,117,"F2",12,0.581669713
"82","SUB","F","2012-13","2012-13_2","2011-12","YI","N",444,846.5,-402.5,"F2",21,1.04838436
"82","SUB","F","2013-14","2013-14_2","2011-12","YI","N",800,846.5,-46.5,"L2",15,1.210170814
"82","SUB","F","2014-15","2014-15_1","2011-12","YI","N",974,846.5,127.5,"L2",18,1.27147894
"82","SUB","F","2014-15","2014-15_2","2011-12","YI","N",1168,846.5,321.5,"L2",21,1.461908257
"86","SUB","M","2011-12","2011-12_1","2010-11","PU","F",415,526.5,-111.5,"OX5",25,1.072914002
"86","SUB","M","2011-12","2011-12_2","2010-11","PU","F",638,526.5,111.5,"OX5",26,1.0930713
"87","SUB","F","2011-12","2011-12_1","2010-11","GE","F",314,428.5,-114.5,"OX6",2,0.94585353
"87","SUB","F","2011-12","2011-12_2","2010-11","GE","F",543,428.5,114.5,"OX6",3,0.936580837
"88","SUB","M","2011-12","2011-12_1","2010-11","OK","N",262,372,-110,"OX6",4,0.777462285
"88","SUB","M","2011-12","2011-12_2","2010-11","OK","N",482,372,110,"OX6",5,0.769403151
"89","SUB","M","2011-12","2011-12_1","2010-11","OK","N",261,371,-110,"OX7",19,1.001626208
"89","SUB","M","2011-12","2011-12_2","2010-11","OK","N",481,371,110,"OX7",20,1.068647011
"90","SUB","M","2011-12","2011-12_1","2010-11","PU","N",245,753.6,-508.6,"OX6",9,0.788366755
"90","SUB","M","2011-12","2011-12_2","2010-11","PU","N",468,753.6,-285.6,"OX6",10,0.828263865
"90","SUB","M","2012-13","2012-13_2","2010-11","CA","N",808,753.6,54.4,"M2",8,0.860648
"90","SUB","M","2013-14","2013-14_1","2010-11","CA","N",1056,753.6,302.4,"M2",17,0.810856819
"90","SUB","M","2013-14","2013-14_2","2010-11","OK","N",1191,753.6,437.4,"M2",20,0.806088455
"91","SUB","M","2011-12","2011-12_1","2010-11","YE","N",235,640.2,-405.2,"OX6",11,0.933409335
"91","SUB","M","2011-12","2011-12_2","2010-11","YE","N",466,640.2,-174.2,"M2",9,0.594950467
"91","SUB","M","2012-13","2012-13_1","2010-11","YE","N",680,640.2,39.8,"M2",11,0.523842233
"91","SUB","M","2012-13","2012-13_2","2010-11","YE","N",807,640.2,166.8,"M2",14,0.638091539
"91","SUB","M","2013-14","2013-14_1","2010-11","YE","N",1013,640.2,372.8,"M2",13,0.657765079
"92","SUB","M","2011-12","2011-12_1","2010-11","YE","N",236,350.5,-114.5,"OX6",13,0.745478724
"92","SUB","M","2011-12","2011-12_2","2010-11","YE","N",465,350.5,114.5,"OX6",14,0.943819751
"93","SUB","M","2011-12","2011-12_1","2010-11","PO","N",222,311,-89,"OX6",15,0.828542513
"93","SUB","M","2011-12","2011-12_2","2010-11","PO","N",400,311,89,"OX6",16,0.875888628
"94","SUB","M","2011-12","2011-12_1","2010-11","DI","N",227,430.333333333333,-203.333333333333,"OX6",17,0.929765013
"94","SUB","M","2011-12","2011-12_2","2010-11","DI","N",444,430.333333333333,13.6666666666667,"J2",6,0.799890271
"94","SUB","M","2012-13","2012-13_1","2010-11","DI","N",620,430.333333333333,189.666666666667,"J2",10,0.716899399
"95","DOM","M","2013-14","2013-14_2","2010-11","DI","N",1139,1304.66666666667,-165.666666666667,"K2",15,1.659438716
"95","DOM","M","2014-15","2014-15_1","2010-11","DI","N",1293,1304.66666666667,-11.6666666666667,"K2",17,1.124368225
"95","DOM","M","2014-15","2014-15_2","2010-11","DI","N",1482,1304.66666666667,177.333333333333,"K2",20,1.157365761
"95","SUB","M","2011-12","2011-12_2","2010-11","EL","N",401,577,-176,"C2",3,0.927345571
"95","SUB","M","2012-13","2012-13_2","2010-11","EL","N",753,577,176,"C2",12,1.393601656
"96","SUB","F","2011-12","2011-12_2","2010-11","SU","N",407,590.333333333333,-183.333333333333,"O2",7,1.161251377
"96","SUB","F","2012-13","2012-13_1","2010-11","SU","N",606,590.333333333333,15.6666666666666,"O2",18,1.098778211
"96","SUB","F","2012-13","2012-13_2","2010-11","SU","N",758,590.333333333333,167.666666666667,"O2",19,1.306278899
"97","DOM","M","2013-14","2013-14_2","2010-11","TI","N",1099,1280.5,-181.5,"N2",22,1.022137868
"97","DOM","M","2014-15","2014-15_2","2010-11","TI","N",1462,1280.5,181.5,"C2",20,1.304354733
"97","SUB","M","2011-12","2011-12_2","2010-11","GE","N",373,679.666666666667,-306.666666666667,"N2",8,0.827303239
"97","SUB","M","2012-13","2012-13_2","2010-11","GE","N",719,679.666666666667,39.3333333333334,"N2",12,0.928612677
"97","SUB","M","2013-14","2013-14_1","2010-11","AY","N",947,679.666666666667,267.333333333333,"N2",18,0.855007167
"99","SUB","M","2012-13","2012-13_1","2011-12","FO","N",376,454.5,-78.5,"E2",15,0.689580397
"99","SUB","M","2012-13","2012-13_2","2011-12","FO","N",533,454.5,78.5,"E2",11,0.647815269
"100","SUB","M","2012-13","2012-13_2","2011-12","TO","N",543,735,-192,"J2",13,0.764435453
"100","SUB","M","2013-14","2013-14_1","2011-12","TO","N",770,735,35,"J2",14,0.843889112
"100","SUB","M","2013-14","2013-14_2","2011-12","TO","N",892,735,157,"J2",18,0.716803674
"101","SUB","M","2012-13","2012-13_2","2011-12","KU","N",477,757.25,-280.25,"P1",16,0.977064196
"101","SUB","M","2013-14","2013-14_1","2011-12","KU","N",696,757.25,-61.25,"P1",13,1.015241893
"101","SUB","M","2013-14","2013-14_2","2011-12","KU","N",843,757.25,85.75,"P1",18,0.803789888
"101","SUB","M","2014-15","2014-15_1","2011-12","KU","N",1013,757.25,255.75,"P1",20,0.850347012
"102","SUB","M","2012-13","2012-13_2","2011-12","FO","N",456,556.5,-100.5,"O2",17,0.819598045
"102","SUB","M","2013-14","2013-14_1","2011-12","FO","N",657,556.5,100.5,"O2",16,0.891219997
"103","SUB","M","2012-13","2012-13_2","2011-12","EL","N",453,832.6,-379.6,"C2",10,1.156876693
"103","SUB","M","2013-14","2013-14_1","2011-12","DI","N",690,832.6,-142.6,"C2",15,1.250989223
"103","SUB","M","2013-14","2013-14_2","2011-12","EL","N",845,832.6,12.4,"C2",16,1.152454158
"103","SUB","M","2014-15","2014-15_1","2011-12","DI","N",993,832.6,160.4,"C2",11,1.263649746
"103","SUB","M","2014-15","2014-15_2","2011-12","DI","N",1182,832.6,349.4,"B2",19,1.874313252
"104","SUB","M","2012-13","2012-13_2","2011-12","EL","N",452,570.5,-118.5,"H2",12,1.307504911
"104","SUB","M","2013-14","2013-14_1","2011-12","DI","N",689,570.5,118.5,"H2",14,1.389005257
"105","SUB","M","2012-13","2012-13_2","2011-12","QU","N",481,585.5,-104.5,"G2",11,0.978684848
"105","SUB","M","2013-14","2013-14_1","2011-12","QU","N",690,585.5,104.5,"G2",9,1.011537519
"106","SUB","F","2013-14","2013-14_2","2012-13","AY","N",460,552,-92,"M2",22,1.165628434
"106","SUB","F","2014-15","2014-15_1","2012-13","AY","N",644,552,92,"I2",15,1.167990217
"107","SUB","M","2014-15","2014-15_1","2012-13","JE","N",610,710,-100,"K2",16,1.256463272
"107","SUB","M","2014-15","2014-15_2","2012-13","JE","N",810,710,100,"K2",24,1.217332018
